record_id,query_group_id,track_id,regime_name,condition_name,query_length_seconds,group_size,segment_index,start_sample,end_sample,start_seconds,end_seconds,apply_fade_envelope,cache_key
combined_moderate:182:combined_moderate:1.00:0,combined_moderate:182:combined_moderate:1.00,182,combined_moderate,combined_moderate,1.0,1,0,359861,375861,22.4913125,23.4913125,False,f9a3807c3514c924
combined_moderate:182:combined_moderate:2.00:0,combined_moderate:182:combined_moderate:2.00,182,combined_moderate,combined_moderate,2.0,1,0,425243,457243,26.5776875,28.5776875,False,f9a3807c3514c924
combined_moderate:182:combined_moderate:3.00:0,combined_moderate:182:combined_moderate:3.00,182,combined_moderate,combined_moderate,3.0,1,0,346916,394916,21.68225,24.68225,False,f9a3807c3514c924
combined_moderate:704:combined_moderate:1.00:0,combined_moderate:704:combined_moderate:1.00,704,combined_moderate,combined_moderate,1.0,1,0,309896,325896,19.3685,20.3685,False,f9a3807c3514c924
combined_moderate:704:combined_moderate:2.00:0,combined_moderate:704:combined_moderate:2.00,704,combined_moderate,combined_moderate,2.0,1,0,439345,471345,27.4590625,29.4590625,False,f9a3807c3514c924
combined_moderate:704:combined_moderate:3.00:0,combined_moderate:704:combined_moderate:3.00,704,combined_moderate,combined_moderate,3.0,1,0,10859,58859,0.6786875,3.6786875,False,f9a3807c3514c924
combined_moderate:705:combined_moderate:1.00:0,combined_moderate:705:combined_moderate:1.00,705,combined_moderate,combined_moderate,1.0,1,0,377368,393368,23.5855,24.5855,False,f9a3807c3514c924
combined_moderate:705:combined_moderate:2.00:0,combined_moderate:705:combined_moderate:2.00,705,combined_moderate,combined_moderate,2.0,1,0,59837,91837,3.7398125,5.7398125,False,f9a3807c3514c924
combined_moderate:705:combined_moderate:3.00:0,combined_moderate:705:combined_moderate:3.00,705,combined_moderate,combined_moderate,3.0,1,0,143957,191957,8.9973125,11.9973125,False,f9a3807c3514c924
combined_moderate:706:combined_moderate:1.00:0,combined_moderate:706:combined_moderate:1.00,706,combined_moderate,combined_moderate,1.0,1,0,143149,159149,8.9468125,9.9468125,False,f9a3807c3514c924
combined_moderate:706:combined_moderate:2.00:0,combined_moderate:706:combined_moderate:2.00,706,combined_moderate,combined_moderate,2.0,1,0,324795,356795,20.2996875,22.2996875,False,f9a3807c3514c924
combined_moderate:706:combined_moderate:3.00:0,combined_moderate:706:combined_moderate:3.00,706,combined_moderate,combined_moderate,3.0,1,0,6696,54696,0.4185,3.4185,False,f9a3807c3514c924
combined_moderate:707:combined_moderate:1.00:0,combined_moderate:707:combined_moderate:1.00,707,combined_moderate,combined_moderate,1.0,1,0,408222,424222,25.513875,26.513875,False,f9a3807c3514c924
combined_moderate:707:combined_moderate:2.00:0,combined_moderate:707:combined_moderate:2.00,707,combined_moderate,combined_moderate,2.0,1,0,11122,43122,0.695125,2.695125,False,f9a3807c3514c924
combined_moderate:707:combined_moderate:3.00:0,combined_moderate:707:combined_moderate:3.00,707,combined_moderate,combined_moderate,3.0,1,0,262335,310335,16.3959375,19.3959375,False,f9a3807c3514c924
combined_moderate:708:combined_moderate:1.00:0,combined_moderate:708:combined_moderate:1.00,708,combined_moderate,combined_moderate,1.0,1,0,359140,375140,22.44625,23.44625,False,f9a3807c3514c924
combined_moderate:708:combined_moderate:2.00:0,combined_moderate:708:combined_moderate:2.00,708,combined_moderate,combined_moderate,2.0,1,0,305520,337520,19.095,21.095,False,f9a3807c3514c924
combined_moderate:708:combined_moderate:3.00:0,combined_moderate:708:combined_moderate:3.00,708,combined_moderate,combined_moderate,3.0,1,0,19159,67159,1.1974375,4.1974375,False,f9a3807c3514c924
combined_moderate:709:combined_moderate:1.00:0,combined_moderate:709:combined_moderate:1.00,709,combined_moderate,combined_moderate,1.0,1,0,121276,137276,7.57975,8.57975,False,f9a3807c3514c924
combined_moderate:709:combined_moderate:2.00:0,combined_moderate:709:combined_moderate:2.00,709,combined_moderate,combined_moderate,2.0,1,0,269284,301284,16.83025,18.83025,False,f9a3807c3514c924
combined_moderate:709:combined_moderate:3.00:0,combined_moderate:709:combined_moderate:3.00,709,combined_moderate,combined_moderate,3.0,1,0,114696,162696,7.1685,10.1685,False,f9a3807c3514c924
combined_moderate:890:combined_moderate:1.00:0,combined_moderate:890:combined_moderate:1.00,890,combined_moderate,combined_moderate,1.0,1,0,101572,117572,6.34825,7.34825,False,f9a3807c3514c924
