query_group_id,true_track_id,regime_name,condition_name,query_length_seconds,group_size,rank,correct_top1,top1_track_id,top1_score,top_candidate_track_ids_json,top_candidate_scores_json,run_id,source,model_name,augmentation_profile,embed_dim,windowing_name,index_name,index_kind
multi_segment_same_track:705:clean:1.00,705,multi_segment_same_track,clean,1.0,3,31,False,99093,0.7166268825531006,"[99093, 99096, 14690, 98346, 56895, 149625, 99095, 36965, 57540, 110778]","[0.7166268825531006, 0.6920361518859863, 0.635753333568573, 0.6044180393218994, 0.581283450126648, 0.572357177734375, 0.562242865562439, 0.5235753059387207, 0.5096874833106995, 0.5056338310241699]",cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe1,ivfflat
multi_segment_same_track:1259:clean:1.00,1259,multi_segment_same_track,clean,1.0,3,31,False,63064,0.7178130149841309,"[63064, 149626, 121915, 60874, 20296, 43517, 28070, 43768, 121998, 14742]","[0.7178130149841309, 0.6863572597503662, 0.6187882423400879, 0.609905481338501, 0.5982041358947754, 0.5963128805160522, 0.5909947752952576, 0.5809845924377441, 0.5646018981933594, 0.5558240413665771]",cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe1,ivfflat
multi_segment_same_track:7383:clean:1.00,7383,multi_segment_same_track,clean,1.0,3,31,False,154309,0.8123253583908081,"[154309, 140620, 14603, 36966, 90618, 73494, 14601, 26904, 40235, 63252]","[0.8123253583908081, 0.7781616449356079, 0.7765201330184937, 0.7701486349105835, 0.755032479763031, 0.7482746243476868, 0.7459136247634888, 0.7406908273696899, 0.7394658327102661, 0.7305212020874023]",cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe1,ivfflat
multi_segment_same_track:7386:clean:1.00,7386,multi_segment_same_track,clean,1.0,3,31,False,145749,0.7606922388076782,"[145749, 68892, 110776, 82780, 144214, 39607, 105144, 110743, 39605, 16340]","[0.7606922388076782, 0.7506970763206482, 0.7343319654464722, 0.7338287830352783, 0.7161169052124023, 0.6973965167999268, 0.6959692239761353, 0.6880347728729248, 0.6837258338928223, 0.6789126992225647]",cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe1,ivfflat
multi_segment_same_track:10481:clean:1.00,10481,multi_segment_same_track,clean,1.0,3,31,False,63457,0.6109136939048767,"[63457, 43519, 63253, 54703, 126242, 40241, 42463, 16337, 131933, 60537]","[0.6109136939048767, 0.5938776731491089, 0.5849361419677734, 0.5497457981109619, 0.5312970280647278, 0.5163607001304626, 0.4944816827774048, 0.49114468693733215, 0.48626041412353516, 0.4820740222930908]",cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe1,ivfflat
multi_segment_same_track:12048:clean:1.00,12048,multi_segment_same_track,clean,1.0,3,31,False,7385,0.7391064167022705,"[7385, 57272, 86038, 126507, 111146, 12061, 10442, 111148, 43521, 137631]","[0.7391064167022705, 0.630092203617096, 0.6210534572601318, 0.579380452632904, 0.5761272311210632, 0.5735000371932983, 0.5628717541694641, 0.5627491474151611, 0.554692268371582, 0.5510605573654175]",cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe1,ivfflat
multi_segment_same_track:12489:clean:1.00,12489,multi_segment_same_track,clean,1.0,3,31,False,66537,0.49675050377845764,"[66537, 42146, 60874, 66536, 66534, 38784, 148430, 29351, 707, 126241]","[0.49675050377845764, 0.4668833315372467, 0.45981523394584656, 0.45939603447914124, 0.45428356528282166, 0.44953566789627075, 0.4480030834674835, 0.438465416431427, 0.43303704261779785, 0.4300907254219055]",cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe1,ivfflat
multi_segment_same_track:14738:clean:1.00,14738,multi_segment_same_track,clean,1.0,3,31,False,39607,0.7839044332504272,"[39607, 73777, 45149, 108846, 65779, 16337, 82780, 43520, 30316, 112486]","[0.7839044332504272, 0.7424463629722595, 0.7416250705718994, 0.7093852758407593, 0.7089327573776245, 0.7039243578910828, 0.7001634836196899, 0.6831473112106323, 0.68092942237854, 0.6794769763946533]",cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe1,ivfflat
multi_segment_same_track:18350:clean:1.00,18350,multi_segment_same_track,clean,1.0,3,31,False,74393,0.8055773377418518,"[74393, 85595, 42372, 128886, 48990, 105144, 144214, 110743, 56523, 16994]","[0.8055773377418518, 0.7655428647994995, 0.7488825917243958, 0.7049689292907715, 0.6915903091430664, 0.6895752549171448, 0.6698156595230103, 0.6557641625404358, 0.608285665512085, 0.6031602621078491]",cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe1,ivfflat
multi_segment_same_track:21997:clean:1.00,21997,multi_segment_same_track,clean,1.0,3,31,False,57274,0.6990262269973755,"[57274, 85308, 28692, 57271, 14742, 43859, 140926, 9155, 35184, 16338]","[0.6990262269973755, 0.6588406562805176, 0.6404405832290649, 0.6238573789596558, 0.6234434843063354, 0.6109535694122314, 0.5855584144592285, 0.573863685131073, 0.5660578012466431, 0.5625511407852173]",cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe1,ivfflat
multi_segment_same_track:23010:clean:1.00,23010,multi_segment_same_track,clean,1.0,3,31,False,108529,0.7572813630104065,"[108529, 110775, 15094, 7383, 7388, 10250, 14733, 73520, 14601, 73519]","[0.7572813630104065, 0.7307215332984924, 0.7228119969367981, 0.7042216062545776, 0.6697986125946045, 0.664323627948761, 0.6600212454795837, 0.6462313532829285, 0.6358926892280579, 0.6348790526390076]",cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe1,ivfflat
multi_segment_same_track:36097:clean:1.00,36097,multi_segment_same_track,clean,1.0,3,31,False,68537,0.7340121865272522,"[68537, 149626, 21996, 36099, 45934, 7375, 68536, 9155, 14742, 61820]","[0.7340121865272522, 0.7318596839904785, 0.7309237718582153, 0.722525954246521, 0.7169386148452759, 0.7085794806480408, 0.7081453800201416, 0.7042380571365356, 0.7024133205413818, 0.6998668909072876]",cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe1,ivfflat
multi_segment_same_track:38833:clean:1.00,38833,multi_segment_same_track,clean,1.0,3,31,False,115002,0.8745264410972595,"[115002, 90527, 40232, 114974, 131410, 115293, 38827, 40235, 73776, 90618]","[0.8745264410972595, 0.8343296051025391, 0.7769466042518616, 0.7280455827713013, 0.7120682001113892, 0.6886873245239258, 0.6735217571258545, 0.6727054119110107, 0.6710779070854187, 0.6666899919509888]",cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe1,ivfflat
